kurs;schueler;schriftlich
670;1035;1
670;1043;1
670;1046;1
670;1065;1
670;1070;1
670;1072;1
670;1080;1
671;997;1
672;969;5
672;978;5
672;989;5
672;1012;5
672;1019;5
672;1021;5
672;1033;5
672;1039;5
672;1057;5
672;1058;5
672;1082;5
672;1095;5
672;1105;5
672;1111;5
673;969;5
673;972;5
673;973;5
673;978;5
673;989;5
673;1002;5
673;1014;5
673;1021;5
673;1082;5
673;1083;5
673;1098;5
673;1099;5
673;1101;5
673;1103;5
673;1105;5
673;5453;5
674;969;2
674;971;4
674;988;1
674;989;2
674;990;1
674;994;1
674;998;4
674;1003;1
674;1006;4
674;1011;1
674;1013;4
674;1022;1
674;1030;1
674;1031;1
674;1043;3
674;1052;4
674;1056;1
674;1057;1
674;1059;4
674;1063;1
674;1067;1
674;1073;3
674;1085;4
674;1095;1
674;1109;3
674;1111;1
674;1112;4
674;1114;1
675;969;4
675;988;2
675;995;4
675;998;2
675;1005;2
675;1013;3
675;1040;2
675;1045;2
675;1075;4
675;1081;2
675;1090;2
675;1097;4
675;1101;2
675;1105;3
675;1109;2
676;969;2
676;973;1
676;975;1
676;979;1
676;992;2
676;993;1
676;1006;2
676;1025;1
676;1032;1
676;1042;1
676;1051;1
676;1057;1
676;1062;1
676;1073;1
676;1075;1
676;1085;2
676;1094;1
676;1098;1
676;1101;1
676;1104;2
676;1115;1
677;969;1
677;981;2
677;984;3
677;989;2
677;991;2
677;999;3
677;1011;4
677;1013;1
677;1014;2
677;1018;4
677;1024;3
677;1029;4
677;1031;2
677;1038;4
677;1039;3
677;1055;2
677;1058;2
677;1062;4
677;1064;2
677;1073;2
677;1077;1
677;1085;3
677;1091;2
677;1097;2
677;1101;4
677;1104;4
677;1108;2
678;969;1
678;989;1
678;1007;1
678;1008;1
678;1012;1
678;1015;1
678;1019;1
678;1029;1
678;1033;1
678;1036;1
678;1041;1
678;1042;1
678;1049;1
678;1054;1
678;1056;1
678;1059;1
678;1060;1
678;1063;1
678;1067;1
678;1069;1
678;1075;1
678;1082;1
678;1085;1
678;1096;1
678;1104;1
678;1105;1
678;1106;1
678;1107;1
678;1109;1
678;5453;1
679;969;1
679;975;1
679;977;1
679;983;1
679;986;1
679;991;1
679;997;1
679;999;1
679;1002;1
679;1022;1
679;1024;2
679;1043;1
679;1048;4
679;1052;2
679;1059;1
679;1062;1
679;1068;2
679;1082;1
679;1087;3
679;1096;1
679;1100;1
679;1106;1
679;1113;1
680;969;3
680;980;2
680;988;3
680;995;3
680;1001;2
680;1004;4
680;1008;3
680;1014;4
680;1020;4
680;1021;4
680;1035;2
680;1041;2
680;1055;3
680;1057;2
680;1062;2
680;1063;3
680;1071;2
680;1075;2
680;1076;3
680;1091;3
680;1094;2
680;1097;2
680;1099;3
680;1102;3
680;1105;2
680;1115;3
680;5453;2
681;969;1
681;973;1
681;974;1
681;976;1
681;979;1
681;987;1
681;1007;1
681;1010;1
681;1032;1
681;1053;4
681;1055;1
681;1057;1
681;1062;1
681;1064;1
681;1065;1
681;1071;1
681;1074;1
681;1079;1
681;1089;1
681;1091;1
681;1094;1
681;1101;1
681;1111;1
681;1115;1
682;970;5
682;979;5
682;982;5
682;1004;5
682;1010;5
682;1011;5
682;1017;5
682;1020;5
682;1035;5
682;1052;5
682;1060;5
682;1061;5
682;1062;5
682;1063;5
682;1067;5
682;1083;5
682;1086;5
682;1091;5
682;1101;5
682;1103;5
682;1108;5
682;1109;5
682;1115;5
683;970;5
683;994;5
683;995;5
683;998;5
683;1003;5
683;1004;5
683;1025;5
683;1034;5
683;1035;5
683;1036;5
683;1051;5
683;1060;5
683;1063;5
683;1069;5
683;1074;5
683;1081;5
683;1086;5
683;1096;5
683;1109;5
683;1110;5
684;970;2
684;977;2
684;980;4
684;984;4
684;991;4
684;993;4
684;1007;4
684;1018;2
684;1020;2
684;1024;2
684;1029;2
684;1033;4
684;1041;3
684;1046;4
684;1050;4
684;1058;4
684;1062;3
684;1064;2
684;1069;3
684;1078;4
684;1080;4
684;1104;2
684;1106;4
684;1108;4
685;970;1
685;973;1
685;976;1
685;978;1
685;980;1
685;983;1
685;986;1
685;991;1
685;999;1
685;1001;1
685;1020;1
685;1024;1
685;1047;1
685;1061;1
685;1062;1
685;1065;1
685;1070;1
685;1078;1
685;1088;1
685;1091;1
685;1092;1
685;1098;1
685;1100;1
685;1102;1
685;1110;1
686;970;4
686;971;2
686;978;2
686;982;2
686;989;4
686;1004;2
686;1020;2
686;1031;2
686;1037;2
686;1046;2
686;1049;2
686;1050;2
686;1056;2
686;1058;3
686;1061;2
686;1066;2
686;1084;2
686;1091;2
686;1095;2
686;1114;2
687;970;2
687;978;3
687;980;3
687;995;1
687;998;1
687;1000;3
687;1005;1
687;1020;1
687;1041;4
687;1044;1
687;1050;1
687;1063;4
687;1065;1
687;1082;2
687;1084;1
687;1086;2
687;1090;3
687;1092;1
687;1093;2
687;1105;4
687;1107;3
687;1114;3
687;5453;1
688;970;1
688;971;1
688;974;1
688;975;1
688;983;1
688;987;1
688;992;1
688;1013;1
688;1017;1
688;1024;1
688;1032;1
688;1035;1
688;1039;1
688;1047;1
688;1070;1
688;1071;1
688;1074;1
688;1078;1
688;1087;1
688;1102;1
688;1115;1
689;970;3
689;971;3
689;973;2
689;978;2
689;989;3
689;992;2
689;998;3
689;1005;4
689;1007;2
689;1010;3
689;1034;2
689;1036;2
689;1039;2
689;1050;3
689;1061;2
689;1065;3
689;1074;3
689;1084;4
689;1088;3
689;1090;2
689;1095;3
689;1101;3
689;1114;2
690;970;1
690;971;1
690;982;4
690;990;3
690;1022;1
690;1024;4
690;1028;1
690;1040;4
690;1060;1
690;1061;1
690;1067;1
690;1072;1
690;1078;1
690;1079;3
690;1096;4
690;1103;1
691;970;1
691;971;1
691;978;1
691;983;1
691;990;1
691;995;1
691;1009;1
691;1019;1
691;1036;1
691;1037;1
691;1043;1
691;1047;1
691;1051;1
691;1066;1
691;1067;1
691;1070;1
691;1073;1
691;1084;1
691;1096;1
691;1097;1
692;970;1
692;1025;1
692;1037;1
692;1040;1
692;1054;1
692;1077;1
692;1078;1
692;1081;1
692;1088;1
692;1100;1
692;1103;1
693;971;5
693;973;5
693;980;5
693;986;5
693;992;5
693;1000;5
693;1001;5
693;1005;5
693;1008;5
693;1009;5
693;1041;5
693;1044;5
693;1045;5
693;1046;5
693;1048;5
693;1053;5
693;1072;5
693;1078;5
693;1090;5
693;1098;5
693;1099;5
693;1100;5
693;1102;5
694;971;5
694;1005;5
694;1015;5
694;1017;5
694;1019;5
694;1039;5
694;1048;5
694;1056;5
694;1066;5
694;1077;5
694;1084;5
694;1090;5
694;1091;5
694;1095;5
694;1100;5
694;1114;5
695;971;1
695;972;1
695;981;1
695;984;1
695;987;2
695;989;1
695;994;2
695;1004;1
695;1018;1
695;1019;3
695;1025;1
695;1028;1
695;1029;1
695;1038;1
695;1039;1
695;1041;1
695;1055;1
695;1063;1
695;1073;1
695;1076;1
695;1077;1
695;1085;1
695;1094;1
695;1099;1
695;1111;1
695;1115;1
696;971;1
696;972;1
696;974;1
696;977;1
696;988;1
696;990;1
696;993;1
696;994;1
696;1003;1
696;1006;1
696;1010;1
696;1021;1
696;1022;1
696;1023;1
696;1028;1
696;1034;1
696;1035;1
696;1043;1
696;1046;1
696;1052;1
696;1057;1
696;1066;1
696;1071;1
696;1074;1
696;1076;1
696;1080;1
696;1094;1
696;1095;1
696;1099;1
696;1112;1
696;1113;1
697;972;5
697;981;5
697;983;5
697;984;5
697;987;5
697;990;5
697;994;5
697;997;5
697;1013;5
697;1022;5
697;1024;5
697;1025;5
697;1029;5
697;1030;5
697;1038;5
697;1073;5
697;1077;5
697;1085;5
697;1087;5
697;1104;5
697;1112;5
697;1113;5
698;972;2
698;974;2
698;975;2
698;976;2
698;978;4
698;983;2
698;987;3
698;997;4
698;1010;2
698;1019;4
698;1023;4
698;1028;4
698;1042;4
698;1065;2
698;1066;4
698;1070;4
698;1071;4
698;1075;1
698;1076;2
698;1082;2
698;1089;2
698;1092;2
698;1093;4
698;1105;2
698;1107;4
698;1113;4
698;5453;2
699;972;1
699;977;1
699;981;4
699;984;1
699;987;1
699;1001;1
699;1002;4
699;1012;2
699;1017;2
699;1018;3
699;1019;1
699;1021;1
699;1028;3
699;1029;3
699;1033;1
699;1039;1
699;1041;1
699;1053;1
699;1060;1
699;1064;1
699;1076;1
699;1080;1
699;1082;4
699;1096;1
699;1099;4
699;1105;1
699;1106;1
699;1108;1
700;972;1
700;978;1
700;980;1
700;981;1
700;988;1
700;990;1
700;991;1
700;995;1
700;997;1
700;998;1
700;999;1
700;1002;1
700;1004;1
700;1011;1
700;1021;1
700;1028;1
700;1034;1
700;1046;1
700;1055;1
700;1062;1
700;1068;1
700;1076;1
700;1090;1
700;1092;1
700;1094;1
700;1099;1
700;1108;1
700;1110;1
701;972;3
701;987;1
701;990;1
701;993;1
701;1004;3
701;1011;1
701;1012;1
701;1013;1
701;1015;2
701;1033;1
701;1038;2
701;1067;1
701;1093;1
701;1099;2
701;1104;1
701;1107;1
701;1112;1
702;972;4
702;974;1
702;976;1
702;977;4
702;983;1
702;1005;3
702;1007;1
702;1046;3
702;1048;1
702;1049;3
702;1056;4
702;1069;4
702;1074;2
702;1083;1
702;1086;3
702;1090;4
702;1098;4
702;1113;1
703;972;1
703;977;1
703;981;1
703;982;1
703;998;1
703;1002;1
703;1003;1
703;1005;1
703;1017;1
703;1030;1
703;1039;1
703;1046;1
703;1058;1
703;1068;1
703;1075;1
703;1085;1
703;1088;1
703;1090;1
703;1102;1
703;1105;1
704;972;1
704;1002;1
704;1039;1
704;1045;1
704;1079;1
704;1082;1
704;1087;1
705;973;4
705;992;3
705;999;2
705;1001;3
705;1008;2
705;1012;3
705;1015;1
705;1016;4
705;1017;3
705;1021;3
705;1032;3
705;1034;1
705;1035;4
705;1036;4
705;1037;3
705;1039;4
705;1047;4
705;1053;1
705;1054;4
705;1060;3
705;1074;1
705;1088;2
705;1091;4
705;1094;4
705;1099;1
705;1100;3
705;1102;4
705;1110;3
706;973;2
706;986;2
706;1001;2
706;1007;3
706;1008;2
706;1016;2
706;1025;3
706;1049;2
706;1051;2
706;1053;2
706;1060;2
706;1088;2
706;1102;2
706;1106;3
707;973;3
707;1005;1
707;1014;1
707;1016;2
707;1020;3
707;1023;3
707;1025;4
707;1037;1
707;1044;4
707;1045;4
707;1050;1
707;1073;1
707;1080;3
707;1084;3
707;1088;1
707;1091;1
707;1100;1
708;973;1
708;978;1
708;981;1
708;986;4
708;991;3
708;994;3
708;999;4
708;1000;1
708;1025;1
708;1029;1
708;1033;1
708;1034;4
708;1036;1
708;1042;3
708;1044;2
708;1045;1
708;1047;1
708;1051;4
708;1065;1
708;1066;1
708;1068;4
708;1070;1
708;1084;1
708;1087;1
708;1092;2
708;1110;1
709;973;1
709;976;1
709;1007;1
709;1009;1
709;1021;1
709;1024;1
709;1044;1
709;1058;1
709;1061;1
709;1084;1
709;1089;1
709;1092;1
709;1097;1
709;1098;1
709;1111;1
710;974;5
710;993;5
710;1007;5
710;1015;5
710;1016;5
710;1032;5
710;1037;5
710;1066;5
710;1075;5
710;1088;5
710;1093;5
710;1094;5
711;974;5
711;979;5
711;1007;5
711;1057;5
711;1062;5
711;1070;5
711;1071;5
711;1072;5
711;1073;5
711;1075;5
711;1078;5
711;1097;5
711;1106;5
712;974;3
712;982;3
712;1000;2
712;1003;3
712;1006;3
712;1011;3
712;1012;2
712;1016;3
712;1031;3
712;1032;2
712;1037;2
712;1044;3
712;1051;3
712;1053;3
712;1060;2
712;1064;4
712;1066;2
712;1067;2
712;1079;2
712;1080;2
712;1082;3
712;1086;4
712;1093;3
712;1096;2
712;1106;2
712;1108;3
713;974;4
713;990;2
713;998;2
713;999;2
713;1003;2
713;1009;4
713;1010;4
713;1011;2
713;1013;2
713;1023;2
713;1034;3
713;1035;3
713;1044;2
713;1047;3
713;1052;2
713;1054;3
713;1063;2
713;1065;4
713;1071;3
713;1074;2
713;1088;4
713;1092;3
713;1107;2
713;1111;4
714;974;1
714;976;1
714;979;1
714;1003;1
714;1006;1
714;1021;1
714;1023;1
714;1032;1
714;1042;1
714;1046;1
714;1047;1
714;1054;1
714;1071;1
714;1075;1
714;1108;1
714;1111;2
715;974;1
715;983;1
715;1030;1
715;1033;1
715;1036;1
715;1085;1
715;1106;1
715;1108;1
715;1109;1
715;1112;1
715;1113;1
716;975;5
716;976;5
716;1002;5
716;1031;5
716;1040;5
716;1049;5
716;1056;5
716;1069;5
716;1076;5
716;1079;5
716;1080;5
716;1096;5
717;975;5
717;977;5
717;986;5
717;991;5
717;993;5
717;999;5
717;1018;5
717;1023;5
717;1028;5
717;1042;5
717;1043;5
717;1045;5
717;1046;5
717;1049;5
717;1052;5
717;1058;5
717;1059;5
717;1068;5
717;1089;5
717;1092;5
717;1107;5
718;975;3
718;992;1
718;997;1
718;1008;1
718;1009;3
718;1010;1
718;1014;3
718;1023;2
718;1034;1
718;1035;1
718;1036;1
718;1042;1
718;1046;1
718;1048;3
718;1049;1
718;1050;1
718;1054;1
718;1058;1
718;1069;1
718;1071;1
718;1074;4
718;1089;1
718;1104;3
718;1107;2
718;1113;1
718;5453;2
719;975;4
719;982;2
719;983;4
719;987;4
719;992;4
719;997;2
719;1004;2
719;1012;4
719;1030;4
719;1032;4
719;1036;3
719;1042;2
719;1045;3
719;1059;3
719;1061;4
719;1067;4
719;1068;3
719;1075;3
719;1087;2
719;1089;4
719;1096;3
719;1115;2
720;975;1
720;984;1
720;987;1
720;992;1
720;997;1
720;998;1
720;1002;1
720;1009;1
720;1011;1
720;1013;1
720;1016;1
720;1017;1
720;1018;1
720;1030;1
720;1031;1
720;1032;1
720;1037;1
720;1039;1
720;1050;1
720;1053;1
720;1058;1
720;1064;1
720;1073;1
720;1089;1
720;1093;1
720;1108;1
720;1111;1
720;1114;1
721;975;1
721;980;1
721;984;1
721;986;1
721;989;1
721;991;1
721;993;1
721;997;1
721;1000;1
721;1008;1
721;1012;1
721;1020;1
721;1022;4
721;1028;1
721;1031;1
721;1035;1
721;1049;1
721;1061;1
721;1069;1
721;1072;3
721;1076;1
721;1077;1
721;1080;1
721;1083;1
721;1093;1
721;1095;1
721;1098;1
721;1099;1
721;1100;4
721;1103;1
721;1114;1
721;5453;1
722;976;5
722;980;5
722;984;5
722;987;5
722;992;5
722;1000;5
722;1001;5
722;1008;5
722;1031;5
722;1041;5
722;1053;5
722;1076;5
722;1087;5
722;1102;5
723;976;1
723;980;1
723;983;3
723;995;1
723;997;3
723;1005;1
723;1015;4
723;1016;1
723;1022;2
723;1024;1
723;1030;3
723;1038;3
723;1040;1
723;1048;1
723;1055;1
723;1072;1
723;1077;3
723;1078;1
723;1079;2
723;1081;1
723;1090;1
723;1093;1
723;1097;1
723;1100;1
723;1102;1
723;1113;3
724;976;4
724;979;2
724;1002;3
724;1009;2
724;1015;3
724;1017;2
724;1019;2
724;1033;3
724;1040;2
724;1047;2
724;1048;2
724;1054;2
724;1056;2
724;1069;2
724;1070;2
724;1072;2
724;1078;2
724;1081;2
724;1083;2
724;1098;2
724;1100;2
724;1103;2
724;1109;4
724;1110;2
724;1111;3
725;976;3
725;979;4
725;986;3
725;1000;4
725;1006;2
725;1022;2
725;1031;4
725;1038;2
725;1040;3
725;1043;2
725;1053;2
725;1057;3
725;1072;4
725;1079;4
725;1086;2
725;1093;2
725;1097;3
725;1112;2
725;1113;2
726;977;5
726;991;5
726;1006;5
726;1014;5
726;1018;5
726;1023;5
726;1028;5
726;1034;5
726;1042;5
726;1043;5
726;1059;5
726;1068;5
726;1074;5
727;977;3
727;979;3
727;990;4
727;993;3
727;1002;2
727;1007;2
727;1015;2
727;1017;4
727;1021;2
727;1022;3
727;1030;2
727;1033;2
727;1043;4
727;1052;3
727;1056;3
727;1057;4
727;1059;2
727;1068;2
727;1083;4
727;1084;2
727;1087;4
727;1095;4
727;1103;4
727;1112;3
727;1114;4
728;977;1
728;982;2
728;984;2
728;993;2
728;1003;4
728;1009;1
728;1010;1
728;1018;1
728;1030;1
728;1048;1
728;1051;1
728;1052;1
728;1058;1
728;1061;3
728;1064;1
728;1066;3
728;1077;2
728;1081;4
728;1083;3
728;1089;1
728;1095;1
728;1098;3
728;1101;1
728;1103;3
729;979;1
729;981;1
729;982;1
729;995;1
729;1000;1
729;1004;1
729;1005;1
729;1014;1
729;1025;1
729;1038;1
729;1040;1
729;1044;1
729;1045;1
729;1048;1
729;1051;1
729;1055;1
729;1068;1
729;1072;1
729;1077;1
729;1079;1
729;1081;1
729;1083;1
729;1084;1
729;1086;1
729;1087;1
729;1090;1
729;1097;1
729;1101;1
729;1103;1
729;1115;1
730;979;1
730;993;1
730;1003;1
730;1006;1
730;1010;1
730;1012;1
730;1015;1
730;1019;1
730;1023;1
730;1038;1
730;1052;1
730;1054;1
730;1059;1
730;1077;4
730;1080;1
730;1081;1
730;1082;1
730;1085;1
730;1095;1
730;1101;1
730;1104;1
730;1106;1
730;1107;1
730;1109;1
730;1112;1
731;980;2
731;1000;2
731;1009;2
731;1017;2
731;1019;2
731;1035;2
731;1057;2
731;1064;3
731;1072;2
731;1077;2
731;1078;2
731;1079;2
731;1080;2
731;1092;2
731;1098;2
731;1103;2
731;1115;4
732;981;5
732;983;5
732;997;5
732;1013;5
732;1022;5
732;1024;5
732;1029;5
732;1030;5
732;1033;5
732;1038;5
732;1055;5
732;1085;5
732;1112;5
732;1113;5
733;981;3
733;988;4
733;994;4
733;995;2
733;1001;4
733;1008;4
733;1016;2
733;1025;2
733;1028;2
733;1037;4
733;1049;4
733;1051;2
733;1055;4
733;1060;4
733;1070;3
733;1073;4
733;1076;4
733;1081;3
733;1085;2
733;1094;3
733;1102;2
733;1109;2
733;1110;4
734;982;5
734;988;5
734;1006;5
734;1012;5
734;1016;5
734;1020;5
734;1032;5
734;1037;5
734;1040;5
734;1047;5
734;1050;5
734;1054;5
734;1061;5
734;1067;5
734;1079;5
734;1080;5
734;1088;5
734;1094;5
734;1111;5
734;1115;5
735;982;1
735;984;1
735;1014;1
735;1018;1
735;1020;1
735;1029;1
735;1030;1
735;1031;1
735;1041;1
735;1044;1
735;1045;1
735;1056;1
735;1058;1
735;1063;1
735;1066;1
735;1069;1
735;1083;1
735;1086;1
735;1089;1
735;1091;1
735;1097;1
735;1105;1
735;5453;1
736;986;1
736;988;1
736;991;1
736;994;1
736;1014;1
736;1036;1
736;1043;1
736;1045;1
736;1059;1
736;1067;3
736;1068;1
736;1069;1
736;1070;1
736;1083;1
736;1086;1
736;1087;1
736;1089;3
736;1109;1
736;1110;1
736;5453;2
737;986;1
737;994;1
737;1000;1
737;1007;1
737;1008;1
737;1009;1
737;1022;1
737;1043;1
737;1049;1
737;1053;1
737;1061;1
737;1072;1
737;1079;1
737;1096;1
737;1100;1
737;1114;1
738;988;5
738;995;5
738;998;5
738;999;5
738;1003;5
738;1036;5
738;1047;5
738;1050;5
738;1051;5
738;1054;5
738;1055;5
738;1064;5
738;1065;5
738;1070;5
738;1071;5
738;1081;5
738;1084;5
738;1089;5
738;1092;5
738;1097;5
738;1106;5
738;1107;5
738;1110;5
738;1114;5
738;5453;5
739;988;1
739;992;1
739;999;1
739;1001;1
739;1004;1
739;1011;1
739;1014;1
739;1018;1
739;1023;1
739;1024;1
739;1029;1
739;1033;1
739;1040;1
739;1042;1
739;1044;1
739;1045;1
739;1052;1
739;1056;1
739;1059;1
739;1078;3
739;1081;1
739;1086;1
739;1092;4
739;1104;1
739;1106;1
739;1109;1
739;1110;1
739;1113;1
740;989;1
740;1001;1
741;990;5
741;1009;5
741;1010;5
741;1011;5
741;1044;5
741;1064;5
741;1065;5
741;1093;5
741;1104;5
741;1108;5
742;994;1
742;1006;1
742;1013;1
742;1015;1
742;1016;1
742;1021;1
742;1025;1
742;1034;1
742;1038;1
742;1041;1
742;1048;1
742;1050;1
742;1054;1
742;1060;1
742;1063;1
742;1082;1
742;1087;1
742;1107;1
742;1108;1
742;1112;1
743;994;1
743;999;1
743;1000;1
743;1016;1
743;1032;1
743;1035;1
743;1043;1
743;1046;1
743;1065;1
743;1070;1
743;1072;1
743;1080;1
744;997;1
745;1051;1
745;1065;1
746;1;5
746;3;5
746;5;-5
746;21;5
746;31;5
746;37;5
746;49;5
746;56;5
746;64;5
746;65;5
746;71;5
746;78;5
746;82;5
746;91;5
746;93;5
746;94;5
746;96;5
746;106;5
746;115;5
746;126;5
746;128;5
746;132;5
746;133;5
746;176;5
747;1;5
747;12;5
747;50;5
747;67;5
747;68;5
747;102;5
747;110;5
747;116;5
747;117;5
747;122;5
747;127;5
747;130;5
747;135;5
747;138;5
748;1;1
748;4;1
748;19;1
748;24;1
748;35;1
748;40;-1
748;45;1
748;55;1
748;71;1
748;74;3
748;96;1
748;97;1
748;107;1
748;111;1
748;145;1
749;1;3
749;8;1
749;14;1
749;20;1
749;58;1
749;60;1
749;61;1
749;68;1
749;86;1
749;122;1
749;125;1
749;129;1
749;130;1
749;145;1
749;176;3
750;1;1
750;2;3
750;3;3
750;9;4
750;16;4
750;19;4
750;38;1
750;52;4
750;54;1
750;65;4
750;76;4
750;77;1
750;86;4
750;98;1
750;104;4
750;112;3
750;119;4
750;122;1
750;136;1
751;1;4
751;5;-3
751;31;1
751;37;1
751;38;4
751;46;1
751;47;1
751;59;1
751;61;4
751;78;1
751;87;3
751;93;1
751;96;1
751;103;4
751;104;1
751;106;1
751;117;4
751;121;4
751;124;1
751;125;1
751;128;1
751;131;-1
751;176;4
752;1;1
752;6;4
752;20;1
752;21;4
752;28;1
752;54;1
752;58;1
752;60;1
752;68;1
752;84;1
752;111;1
752;115;1
752;132;1
752;135;1
753;1;1
753;4;1
753;21;1
753;23;1
753;28;1
753;59;1
753;64;1
753;65;1
753;71;1
753;88;1
753;91;1
753;94;1
753;100;1
753;113;1
753;124;1
753;132;1
753;133;1
753;146;1
754;1;1
754;11;1
754;21;1
754;26;1
754;33;1
754;39;1
754;46;1
754;53;1
754;65;1
754;68;1
754;71;1
754;73;1
754;77;1
754;81;1
754;90;1
754;97;1
754;106;1
754;107;1
754;110;1
754;115;1
754;116;1
754;141;1
754;343;1
755;1;1
755;3;1
755;14;1
755;18;1
755;32;1
755;33;1
755;36;1
755;41;1
755;46;1
755;54;1
755;57;1
755;61;1
755;63;1
755;65;1
755;69;1
755;93;1
755;101;1
755;104;1
755;125;1
755;129;1
755;132;1
755;133;1
755;146;1
756;2;5
756;4;5
756;6;5
756;9;5
756;11;5
756;18;5
756;23;5
756;29;5
756;52;5
756;53;5
756;68;5
756;76;5
756;80;5
756;83;5
756;111;5
756;120;5
756;127;5
756;140;5
756;144;5
756;251;5
757;2;5
757;21;5
757;49;5
757;56;5
757;71;5
757;83;5
757;93;5
757;106;5
757;115;5
757;126;5
757;132;5
757;141;5
758;2;1
758;5;-1
758;6;1
758;10;1
758;17;1
758;39;1
758;52;1
758;53;1
758;56;1
758;68;1
758;87;1
758;98;4
758;134;1
758;135;1
758;136;1
759;2;1
759;33;1
759;49;3
759;65;1
759;85;1
759;102;1
759;104;1
759;111;3
759;120;1
759;132;3
759;133;4
759;140;1
760;2;1
760;5;-1
760;10;1
760;17;1
760;43;1
760;53;1
760;61;1
760;74;1
760;78;1
760;96;1
760;99;1
760;114;1
760;120;1
760;121;1
760;122;1
760;126;1
760;141;1
760;142;1
760;176;1
761;2;4
761;4;1
761;11;1
761;74;1
761;97;1
761;99;1
761;100;1
761;108;4
761;114;1
761;115;4
761;119;1
761;123;4
761;126;4
761;140;1
761;142;3
761;146;4
762;2;1
762;11;3
762;23;1
762;35;1
762;43;3
762;50;1
762;59;3
762;61;3
762;66;1
762;67;1
762;88;3
762;92;3
762;99;1
762;103;1
762;114;1
762;117;1
762;122;3
762;123;3
762;125;3
762;127;1
762;129;3
762;140;3
762;141;1
762;251;3
762;343;1
763;2;1
763;7;1
763;12;1
763;15;1
763;19;1
763;25;1
763;38;1
763;39;1
763;40;-1
763;42;1
763;49;1
763;50;1
763;56;1
763;67;1
763;78;1
763;119;1
763;130;1
763;136;1
763;139;1
764;2;1
764;4;1
764;7;1
764;12;1
764;15;1
764;25;1
764;38;1
764;39;1
764;40;-1
764;42;1
764;49;1
764;50;1
764;56;1
764;73;1
764;119;1
764;130;1
764;136;1
764;139;1
765;3;5
765;5;-5
765;31;5
765;37;5
765;58;5
765;60;5
765;64;5
765;65;5
765;96;5
765;145;5
765;146;5
766;3;4
766;9;3
766;26;1
766;29;1
766;33;1
766;46;4
766;47;1
766;62;1
766;77;3
766;80;1
766;81;1
766;86;1
766;93;3
766;103;1
766;106;1
766;109;1
766;122;1
766;129;1
766;140;4
767;3;1
767;7;1
767;9;1
767;22;1
767;26;1
767;29;3
767;31;1
767;37;1
767;63;1
767;87;1
767;89;1
767;92;1
767;103;1
767;109;1
767;112;1
767;115;1
767;117;1
767;119;1
767;127;1
767;251;4
768;3;1
768;8;1
768;12;1
768;13;1
768;15;1
768;19;1
768;22;4
768;24;4
768;32;1
768;33;1
768;36;1
768;39;1
768;41;3
768;49;4
768;56;1
768;65;1
768;94;1
768;101;1
768;130;4
768;132;4
768;133;1
768;135;1
769;3;1
769;19;3
769;34;3
769;44;1
769;46;3
769;48;4
769;55;4
769;74;1
769;89;1
769;100;3
769;104;1
769;107;1
769;118;-1
769;119;1
769;124;3
769;134;1
769;138;1
769;142;4
769;143;1
769;144;1
769;146;1
770;3;1
770;16;1
770;17;1
770;18;1
770;25;1
770;28;1
770;41;1
770;43;1
770;48;1
770;50;1
770;60;4
770;67;1
770;72;1
770;74;4
770;78;1
770;88;1
770;91;1
770;92;1
770;94;3
770;112;1
770;119;1
770;123;1
770;127;1
770;131;-1
770;136;1
770;137;4
771;3;1
771;6;1
771;18;1
771;19;1
771;32;1
771;33;1
771;36;1
771;41;1
771;44;1
771;46;1
771;52;1
771;54;1
771;57;1
771;61;1
771;65;1
771;93;1
771;101;1
771;104;1
771;125;1
771;129;1
771;132;1
771;133;1
772;4;5
772;10;5
772;35;5
772;61;5
772;73;5
772;85;5
772;87;5
772;92;5
772;95;5
772;97;5
772;98;5
772;101;5
772;118;-5
772;120;5
772;121;5
772;125;5
772;176;5
772;251;5
772;343;5
773;4;3
773;17;1
773;19;1
773;24;3
773;28;1
773;38;3
773;40;-3
773;41;4
773;44;1
773;52;1
773;53;1
773;55;1
773;69;4
773;73;3
773;75;3
773;76;1
773;80;1
773;83;3
773;90;1
773;98;3
773;107;1
773;118;-1
773;121;3
773;124;4
773;131;-1
773;134;1
773;135;4
773;138;3
774;4;4
774;8;4
774;12;4
774;21;3
774;31;4
774;39;1
774;46;1
774;56;1
774;68;4
774;71;3
774;75;1
774;93;4
774;94;1
774;117;3
774;133;3
774;135;3
774;143;4
774;145;1
774;251;1
775;4;1
775;12;1
775;77;1
775;81;1
775;86;3
775;93;1
775;95;1
775;98;1
775;102;1
775;108;1
775;109;1
775;126;1
776;4;1
776;12;1
776;13;1
776;15;1
776;22;1
776;23;1
776;32;1
776;34;1
776;42;1
776;47;1
776;49;1
776;55;1
776;58;1
776;61;1
776;62;1
776;69;1
776;84;1
776;86;1
776;95;1
776;99;1
776;109;1
776;121;1
776;126;1
776;134;1
776;135;1
776;139;1
776;176;1
776;251;1
777;5;-1
777;6;1
777;15;3
777;23;3
777;47;1
777;50;3
777;59;4
777;64;4
777;70;1
777;74;1
777;78;4
777;81;4
777;91;1
777;96;4
777;101;4
777;106;4
777;108;1
777;110;4
777;114;4
777;128;1
777;137;1
777;141;4
777;146;1
778;5;-1
778;8;1
778;11;1
778;17;1
778;31;1
778;37;1
778;44;1
778;53;1
778;63;1
778;66;1
778;72;1
778;88;1
778;91;1
778;96;1
778;102;1
