DatenartKrz;Feldname;AnzeigeText;Feldtyp;Feldwerte;ErgebnisWerte;LookupFeldname;LookupSQLText;DBFormat
Schueler;ID;Schuljahr (z.B. 2008/2009);S;;;Schuljahr;"SELECT CStr(AktSchuljahr) & ""/"" & CStr( AktSchuljahr+1) as Schuljahr from Schueler where ID=%";MSACCESS
Schueler;ID;Schuljahr (z.B. 2008/2009);S;;;Schuljahr;SELECT Cast(AktSchuljahr as char(4)) + '/' + Cast(AktSchuljahr+1 as char(4)) from Schueler WHERE ID=%;MSSQL
Schueler;ID;Schuljahr (z.B. 2008/2009);S;;;Schuljahr;"SELECT Concat(AktSchuljahr,""/"",AktSchuljahr+1) as Schuljahr from Schueler WHERE ID=%";MYSQL
Schueler;ID;Telefon-Nummern: Anschluss-Art;S;;;Bezeichnung;SELECT T.Bezeichnung FROM K_Telefonart T, SchuelerTelefone ST WHERE T.ID=ST.Telefonart_ID and ST.Schueler_ID=% ORDER BY ST.Sortierung;ALLE
Schueler;ID;Telefon-Nummern: Bemerkung;S;;;Bemerkung;SELECT Bemerkung FROM SchuelerTelefone WHERE Schueler_ID=% ORDER BY Sortierung;ALLE
Schueler;ID;Telefon-Nummern: Telefon-Nummer;S;;;Telefonnummer;SELECT Telefonnummer FROM SchuelerTelefone WHERE Schueler_ID=% ORDER BY Sortierung;ALLE
Schueler;ID;Versetzung;S;;;StatistikKrz;SELECT P.StatistikKrz, A.ID FROM PrfSemAbschl P, SchuelerLernabschnittsdaten A WHERE A.Schueler_ID=% AND A.Jahr=$J AND A.Abschnitt=$A AND P.Nr=A.VersetzungKrz;ALLE
Schueler;ID;bes. Merkmal;S;;;Kurztext;select SM1.Kurztext from SchuelerMerkmale SM1 where SM1.Schueler_ID=% order by SM1.DatumVon desc;ALLE
Schueler;IDExt;Externe ID-Nummer;S;;;;;ALLE
Schueler;JahrZuzug;Zuzugsjahr;I;;;;;ALLE
Schueler;Jahrgang;Schulbesuchsjahre;I;;;;;ALLE
Schueler;Jahrgang_ID;Jahrgang;S;;;ASDJahrgang;SELECT ASDJahrgang from EigeneSchule_Jahrgaenge WHERE ID=%;ALLE
Schueler;Jahrgang_ID;Jahrgang (interne Bezeichnung);S;;;InternKrz;SELECT InternKrz from EigeneSchule_Jahrgaenge WHERE ID=%;ALLE
Schueler;Kindergarten_ID;Kindergarten;S;;;Bezeichnung;SELECT Bezeichnung FROM K_Kindergarten WHERE ID=%;ALLE
Schueler;Klasse;Klasse;S;;;;;ALLE
Schueler;LSEntlassart;Höchster allg. Abschluss;S;;;;;ALLE
Schueler;LSEntlassart;Letzte Schule: Abschluss;S;;;;;ALLE
Schueler;LSJahrgang;Letzte Schule: Entlassjahrgang;S;;;;;ALLE
Schueler;LSSchulNr;Letzte Schule: Name;S;;;Name;SELECT Name from K_Schule where SchulNr=% AND SchulnrEigner=#;ALLE
Schueler;LSSchulNr;Letzte Schule: Ort;S;;;Ort;SELECT Ort from K_Schule where SchulNr=% AND SchulnrEigner=#;ALLE
Schueler;LSSchulNr;Letzte Schule: PLZ;S;;;PLZ;SELECT PLZ from K_Schule where SchulNr=% AND SchulnrEigner=#;ALLE
Schueler;LSSchulNr;Letzte Schule: Schulnr.;S;;;;;ALLE
Schueler;LSSchulNr;Letzte Schule: Straße;S;;;Strasse;SELECT Strasse from K_Schule where SchulNr=% AND SchulnrEigner=#;ALLE
Schueler;LSSchulentlassDatum;Letzte Schule: Entlassdatum;D;;;;;ALLE
Schueler;LSSchulform;Letzte Schule: Schulform;S;;;;;ALLE
Schueler;LSSchulformSIM;Letzte Schule: allgemeine Herkunft;S;;;;;ALLE
Schueler;LSVersetzung;Letzte Schule: Versetzungsvermerk;S;;;;;ALLE
Schueler;Lehrer;Klassenlehrer;S;;;;;ALLE
Schueler;Markiert;Markiert?;B;;;;;ALLE
Schueler;Migrationshintergrund;Migrationshintergrund vorhanden;B;;;;;ALLE
Schueler;Name;Nachname;S;;;;;ALLE
Schueler;OrgFormKrz;Organisationsform;S;;;;;ALLE
Schueler;Ortsteil_ID;Ortsteil;S;;;Bezeichnung;SELECT Bezeichnung FROM K_Ortsteil WHERE ID=%;ALLE
Schueler;PLZ;Bundesland;S;;;Land;SELECT Land FROM K_Ort WHERE PLZ=% AND (SchulnrEigner=# OR SchulnrEigner=0);ALLE
Schueler;PLZ;Kreis;S;;;Kreis;SELECT Kreis FROM K_Ort WHERE PLZ=% AND (SchulnrEigner=# OR SchulnrEigner=0);ALLE
Schueler;PLZ;Ortsname;S;;;Bezeichnung;SELECT Bezeichnung FROM K_Ort WHERE PLZ=% AND (SchulnrEigner=# OR SchulnrEigner=0);ALLE
Schueler;PLZ;Postleitzahl;S;;;;;ALLE
Schueler;Religion_ID;Konfession (Klartext);S;;;Bezeichnung;SELECT Bezeichnung FROM K_Religion WHERE ID=%;ALLE
Schueler;Religionsabmeldung;Datum Religionsabmeldung;D;;;;;ALLE
Schueler;Religionsabmeldung;Religionsabmeldung;D;;;;;ALLE
Schueler;Religionsanmeldung;Datum Religionsanmeldung;D;;;;;ALLE
Schueler;Religionsanmeldung;Religionsanmeldung;D;;;;;ALLE
Schueler;SchulEmail;E-Mail schulisch);S;;;;;ALLE
Schueler;SchulpflichtErf;Schulpflicht erfüllt;B;;;;;ALLE
Schueler;SchulwechselNr;Aufnehmende Schule: Name;S;;;Name;SELECT Name from K_Schule where SchulNr=% AND SchulnrEigner=#;ALLE
Schueler;SchulwechselNr;Aufnehmende Schule: Ort;S;;;Ort;SELECT Ort from K_Schule where SchulNr=% AND SchulnrEigner=#;ALLE
Schueler;SchulwechselNr;Aufnehmende Schule: PLZ;S;;;PLZ;SELECT PLZ from K_Schule where SchulNr=% AND SchulnrEigner=#;ALLE
Schueler;SchulwechselNr;Aufnehmende Schule: Schulnr.;S;;;;;ALLE
Schueler;SchulwechselNr;Aufnehmende Schule: Straße;S;;;Strasse;SELECT Strasse from K_Schule where SchulNr=% AND SchulnrEigner=#;ALLE
Schueler;Schwerbehinderung;Schwerstbehinderung;B;;;;;ALLE
Schueler;Schwerpunkt_ID;Schwerpunkt;S;;;Bezeichnung;SELECT Bezeichnung FROM K_Schwerpunkt WHERE ID=%;ALLE
Schueler;Sportbefreiung_ID;Sportbefreiung;S;;;Bezeichnung;SELECT Bezeichnung from K_Sportbefreiung where ID=% AND SchulnrEigner=#;ALLE
Schueler;StaatKrz;Staatsangehörigkeit (Klartext);S;;;Bezeichnung;SELECT Bezeichnung FROM K_Staat WHERE StatistikKrz=% AND (SchulnrEigner=# OR SchulnrEigner=0);ALLE
Schueler;StaatKrz;Staatsangehörigkeit (Klartext, Adjektiv);S;;;Bezeichnung2;SELECT Bezeichnung2 FROM K_Staat WHERE StatistikKrz=% AND (SchulnrEigner=# OR SchulnrEigner=0);ALLE
Schueler;StaatKrz;Staatsangehörigkeit (Schlüssel);S;;;;;ALLE
Schueler;Status;Status;I;;;;;ALLE
Schueler;ID;Straße;S;;;Strasse;SELECT CONCAT(Strassenname, HausNr) AS Strasse FROM Schueler WHERE ID=%;ALLE
Schueler;Strassenname;Straßenname;S;;;;;ALLE
Schueler;Telefon;Telefon-Nr.;S;;;;;ALLE
Schueler;Uebergangsempfehlung_JG5;Übergangsempfehlung;S;;;;;ALLE
Schueler;VerkehrsspracheFamilie;Verkehrssprache in der Familie;S;;;Langtext;SELECT Langtext from K_Verkehrssprachen where Kurztext=% AND  (SchulnrEigner=# OR SchulnrEigner=0);ALLE
Schueler;Volljaehrig;Volljährig;B;;;;;ALLE
Schueler;Vorname;Vorname;S;;;;;ALLE
Schueler;Zusatz;Alle Vornamen;S;;;;;ALLE
Schueler;ZusatzNachname;Namenszusatz;S;;;;;ALLE
Schueler;MasernImpfnachweis;Masern-Impfnachweis;B;;;;;ALLE
Tel;Bemerkung;Bemerkung;S;;;;;ALLE
Tel;Schueler_ID;Schüler-Klasse;S;;;Klasse;SELECT Klasse FROM Schueler WHERE ID=%;ALLE
Tel;Schueler_ID;Schüler-Nachname;S;;;Name;SELECT Name FROM Schueler WHERE ID=%;ALLE
Tel;Schueler_ID;Schüler-Vorname;S;;;Vorname;SELECT Vorname FROM Schueler WHERE ID=%;ALLE
Tel;Telefonart_ID;Anschluss-Art;S;;;Bezeichnung;SELECT Bezeichnung FROM K_Telefonart WHERE ID=%;ALLE
Tel;Telefonnummer;Telefon-Nummer;S;;;;;ALLE
Schueler;ID;Erzieher: Art (Import/Export-Bez.);S;;;ExportBez;SELECT K_Erzieherart.ExportBez, SchuelerErzAdr.ID FROM K_Erzieherart, SchuelerErzAdr WHERE K_Erzieherart.ID=SchuelerErzAdr.Erzieherart_ID AND SchuelerErzAdr.Schueler_ID=% ORDER BY SchuelerErzAdr.Sortierung;ALLE
